	[-2.8161139741187248e-04,115];
	[-2.4260087602923417e-04,116];
];

%SVM 26 of 38
numsv26=117;
b26=-4.4981064543903569e-07;
alphas26=[
	[-2.1256908771445778e-04,0];
	[-2.0858570900438616e-04,1];
	[-2.5187192369897942e-04,2];
	[-1.9531838822660800e-04,3];
	[-2.7629222658151091e-04,4];
	[-2.0380987566164877e-04,5];
	[-2.1449896884746081e-04,6];
	[-1.2853990271288117e-04,7];
	[-2.3110035816175834e-04,8];
	[-2.2754309027495757e-04,9];
	[-2.2160590233815861e-04,10];
	[-1.9419819141756786e-04,11];
	[-2.5833490918599134e-04,12];
	[-2.2212908365989767e-04,13];
	[-2.0592403834590906e-04,14];
	[-2.3822598402450490e-04,15];
	[-2.4566728885824763e-04,16];
	[-1.5613774815799499e-04,17];
	[-2.7321009151414410e-04,18];
	[-2.1510747837321428e-04,19];
	[-2.2884990634222755e-04,20];
	[-2.3217768122751285e-04,21];
	[-2.1821440089543384e-04,22];
	[-2.2446660780314550e-04,23];
	[-2.2970585774165984e-04,24];
	[-2.2515238389878622e-04,25];
	[-2.2088539444189788e-04,26];
	[-2.2667557519545154e-04,27];
	[-2.3009437255615801e-04,28];
	[-2.2104311037041201e-04,29];
	[-2.2100960866330025e-04,30];
	[-2.8251331895501965e-04,31];
	[-1.9563321499426958e-04,32];
	[-1.9701729010048542e-04,33];
	[-2.1258171886221012e-04,34];
	[-2.3873607723814028e-04,35];
	[-2.2143208047827170e-04,36];
	[-2.1759547303210514e-04,37];
	[-2.3135022329007283e-04,38];
	[-2.2403479080053063e-04,39];
	[-2.2111820783443165e-04,40];
	[-2.1577086079086001e-04,41];
	[-2.3599789900909140e-04,42];
	[-2.1684691727197019e-04,43];
	[-1.9160928524104701e-04,44];
	[-2.6591922019438588e-04,45];
	[-2.2377915061786547e-04,46];
	[-2.0510706791641471e-04,47];
	[-2.4438460796090384e-04,48];
	[-2.3865209978600200e-04,49];
	[-2.2559363871067472e-04,50];
	[-2.0936171501714616e-04,51];
	[-2.0172553990750524e-04,52];
	[-2.2663955294775667e-04,53];
	[-2.4502206827337362e-04,54];
	[-2.2326055701084844e-04,55];
	[-2.2335376593717504e-04,56];
	[-2.2653602100636410e-04,57];
	[-2.2658136950550042e-04,58];
	[-2.2257978779752528e-04,59];
	[-2.2294146566568959e-04,60];
	[+8.5905178612391379e-03,61];
	[+8.5417398135050233e-03,62];
	[+8.4334487181491145e-03,63];
	[-2.2235435096994497e-04,64];
	[-2.2506536304849945e-04,65];
	[-2.2465888079915201e-04,66];
	[-2.4705825542706771e-04,67];
	[-3.2862159328543225e-04,68];
	[-2.1620577853498634e-04,69];
	[-2.1043353095851646e-04,70];
	[-2.2679586662984722e-04,71];
	[-2.2217591018108967e-04,72];
	[-2.2322415264234213e-04,73];
	[-2.2642895094303618e-04,74];
	[-2.2431937870340130e-04,75];
	[-2.2135258254401486e-04,76];
	[-2.3276485077635084e-04,77];
	[-2.2378106782311747e-04,78];
	[-2.2377157168035336e-04,79];
	[-2.2444788325793309e-04,80];
	[-2.2661616223123725e-04,81];
	[-2.2505900947860714e-04,82];
	[-2.2050023559163368e-04,83];
	[-2.2677384991535773e-04,84];
	[-2.2358453232177382e-04,85];
	[-2.2168783827086755e-04,86];
	[-2.1482811827943198e-04,87];
	[-2.2379160894086582e-04,88];
	[-2.4088916433246993e-04,89];
	[-2.1715606356938696e-04,90];
	[-2.7236843556167873e-04,91];
	[-2.2292080291322548e-04,92];
	[-9.1700733046047494e-05,93];
	[-3.2301111339968889e-04,94];
	[-2.2548830341057182e-04,95];
	[-2.9149464069387463e-04,96];
	[-1.4778013898441122e-04,97];
	[-2.3965034722596719e-04,98];
	[-2.6816165432532547e-04,99];
	[-1.9993339872504575e-04,100];
	[-1.8689389953146230e-04,101];
	[-2.2045191429794785e-04,102];
	[-2.2032788074956863e-04,103];
	[-2.3121575166416060e-04,104];
	[-2.2127421305715448e-04,105];
	[-2.2127421305716597e-04,106];
	[-2.2251793360137637e-04,107];
	[-2.5271197985178529e-04,108];
	[-1.5995688721367891e-04,109];
	[-2.3954965211293378e-04,110];
	[-1.5478166011149164e-04,111];
	[-2.2287302318172971e-04,112];
	[-2.2410647913922234e-04,113];
	[-2.2502722855259976e-04,114];
	[-2.8136989744737310e-04,115];
	[-2.4234733849661026e-04,116];
];

%SVM 27 of 38
numsv27=117;
b27=+1.0252162223943300e-06;
alphas27=[
	[-2.1300739956969897e-04,0];
	[-2.0908823315793086e-04,1];
	[-2.5212653800379335e-04,2];
	[-1.9569299560215808e-04,3];
	[-2.7668966524419669e-04,4];
	[-2.0428024967968962e-04,5];
	[-2.1487494765084331e-04,6];
	[-1.2886365547084094e-04,7];
	[-2.3164651785619313e-04,8];
	[-2.2788796487512082e-04,9];
	[-2.2191765994042438e-04,10];
	[-1.9458540995693287e-04,11];
	[-2.5891210409425153e-04,12];
	[-2.2261947846780855e-04,13];
	[-2.0639504310079505e-04,14];
	[-2.3849806157325140e-04,15];
	[-2.4603498956948886e-04,16];
	[-1.5668133139724909e-04,17];
	[-2.7359840615693578e-04,18];
	[-2.1547563275833181e-04,19];
	[-2.2919823293646903e-04,20];
	[-2.3274512789009350e-04,21];
	[-2.1872842545122352e-04,22];
	[-2.2468641925636092e-04,23];
	[-2.3015749024997856e-04,24];
	[-2.2554917254134112e-04,25];
	[-2.2115230808643870e-04,26];
	[-2.2725776877138810e-04,27];
	[-2.3038254063367252e-04,28];
	[-2.2149019195825766e-04,29];
	[-2.2153576693699950e-04,30];
	[-2.8302727542924222e-04,31];
	[-1.9606839244796080e-04,32];
	[-1.9737406567659675e-04,33];
	[-2.1302645574756445e-04,34];
	[-2.3890541726872096e-04,35];
	[-2.2202463732133018e-04,36];
	[-2.1777478570463143e-04,37];
	[-2.3198686084362807e-04,38];
	[-2.2448533615976801e-04,39];
	[-2.2173744071330939e-04,40];
	[-2.1605076238964698e-04,41];
	[-2.3636694158477224e-04,42];
	[-2.1744093770479706e-04,43];
	[-1.9203225432563604e-04,44];
	[-2.6621944915797995e-04,45];
	[-2.2404987248157013e-04,46];
	[-2.0568773181493084e-04,47];
	[-2.4481111334791596e-04,48];
	[-2.3907468767077748e-04,49];
	[-2.2601213853003260e-04,50];
	[-2.0978195661173983e-04,51];
	[-2.0223782193380668e-04,52];
	[-2.2696986486460673e-04,53];
	[-2.4543551247622596e-04,54];
	[-2.2366200192052259e-04,55];
	[-2.2389040337815342e-04,56];
	[-2.2684873856551491e-04,57];
	[-2.2697695659524742e-04,58];
	[-2.2298065220829747e-04,59];
	[-2.2337410488583646e-04,60];
	[-2.2642030132001201e-04,61];
	[-2.2514733428860212e-04,62];
	[-2.2209886675382778e-04,63];
	[-2.2296682446241469e-04,64];
	[-2.2538693508581217e-04,65];
	[-2.2498085776823408e-04,66];
	[+9.3935617003655155e-03,67];
	[-3.2907472139184231e-04,68];
	[+8.2181674659347753e-03,69];
	[+8.0019633019909695e-03,70];
	[-2.2755325736266327e-04,71];
	[-2.2238439819816902e-04,72];
	[-2.2342875814010624e-04,73];
	[-2.2669220234464542e-04,74];
	[-2.2471615734471988e-04,75];
	[-2.2196523726536639e-04,76];
	[-2.3329973878361601e-04,77];
	[-2.2432269194677063e-04,78];
	[-2.2414567854445367e-04,79];
	[-2.2478621039173400e-04,80];
	[-2.2704480203910194e-04,81];
	[-2.2531905188326751e-04,82];
	[-2.2112087739749699e-04,83];
	[-2.2709451489329242e-04,84];
	[-2.2396041090760258e-04,85];
	[-2.2226113185863083e-04,86];
	[-2.1537378278902694e-04,87];
	[-2.2437800617364356e-04,88];
	[-2.4132095263654240e-04,89];
	[-2.1744264430628740e-04,90];
	[-2.7288262839802942e-04,91];
	[-2.2313494980872933e-04,92];
	[-9.2150005319792516e-05,93];
	[-3.2326539494278165e-04,94];
	[-2.2595390472536121e-04,95];
	[-2.9194693166415708e-04,96];
	[-1.4815166741573204e-04,97];
	[-2.4010442351972097e-04,98];
	[-2.6874722352682450e-04,99];
	[-2.0028860567119629e-04,100];
	[-1.8720919875300050e-04,101];
	[-2.2107478613773871e-04,102];
	[-2.2072852515617278e-04,103];
	[-2.3148560119330458e-04,104];
	[-2.2190596758991246e-04,105];
	[-2.2162151293532784e-04,106];
	[-2.2281808425591483e-04,107];
	[-2.5308237172545929e-04,108];
	[-1.6033990490826831e-04,109];
	[-2.3995465861307137e-04,110];
	[-1.5495728592018209e-04,111];
	[-2.2323827835196515e-04,112];
	[-2.2447155915409327e-04,113];
	[-2.2556130035253331e-04,114];
	[-2.8185867743800289e-04,115];
	[-2.4297315971479996e-04,116];
];

%SVM 28 of 38
numsv28=117;
b28=-7.5782869863219690e-07;
alphas28=[
	[-2.1271818380538108e-04,0];
	[-2.0823275785370848e-04,1];
	[-2.5176568694225941e-04,2];
	[-1.9506683077230472e-04,3];
	[-2.7625219627025352e-04,4];
	[-2.0386508019752415e-04,5];
	[-2.1435746617703980e-04,6];
	[-1.2845532798822168e-04,7];
	[-2.3113705489583798e-04,8];
	[-2.2737999853403475e-04,9];
	[-2.2142501949817662e-04,10];
	[-1.9407885623609695e-04,11];
	[-2.5840869765050845e-04,12];
	[-2.2200340340584984e-04,13];
	[-2.0587525666908437e-04,14];
	[-2.3809643778951542e-04,15];
	[-2.4536696388990112e-04,16];
	[-1.5601449728460689e-04,17];
	[-2.7335763023184458e-04,18];
	[-2.1508608741733167e-04,19];
	[-2.2903185228928094e-04,20];
	[-2.3181675374424779e-04,21];
	[-2.1805645852191930e-04,22];
	[-2.2438546647346233e-04,23];
	[-2.2963854326061374e-04,24];
	[-2.2494591111065255e-04,25];
	[-2.2080832769955037e-04,26];
	[-2.2665342501521605e-04,27];
	[-2.2994315628751223e-04,28];
	[-2.2089021320523047e-04,29];
	[-2.2110079400989471e-04,30];
	[-2.8238966625746654e-04,31];
	[-1.9578946603805874e-04,32];
	[-1.9673657963968820e-04,33];
	[-2.1270689302054023e-04,34];
	[-2.3837259143879528e-04,35];
	[-2.2134997714852426e-04,36];
	[-2.1722899408297948e-04,37];
	[-2.3140121143245718e-04,38];
	[-2.2408311829547300e-04,39];
	[-2.2124908867026571e-04,40];
	[-2.1556875516838946e-04,41];
	[-2.3578560302483140e-04,42];
	[-2.1675007116926144e-04,43];
	[-1.9164784610533722e-04,44];
	[-2.6571149998024857e-04,45];
	[-2.2360051246652550e-04,46];
	[-2.0497982092489744e-04,47];
	[-2.4450888169126123e-04,48];
	[-2.3855430306802324e-04,49];
	[-2.2548815700035467e-04,50];
	[-2.0928569978773397e-04,51];
	[-2.0160244387897611e-04,52];
	[-2.2669396476151312e-04,53];
	[-2.4480890597961273e-04,54];
	[-2.2305990136611522e-04,55];
	[-2.2341669638492937e-04,56];
	[-2.2635462249974843e-04,57];
	[-2.2653583781893119e-04,58];
	[-2.2254033899498057e-04,59];
	[-2.2274972720700783e-04,60];
	[-2.2597536471840761e-04,61];
	[-2.2446809396169779e-04,62];
	[-2.2169733169144683e-04,63];
	[-2.2269540506200197e-04,64];
	[-2.2473244371146582e-04,65];
	[-2.2432556719221991e-04,66];
	[-2.4706989965382435e-04,67];
	[-3.2848873619786573e-04,68];
	[-2.1620241774582922e-04,69];
	[-2.1016695609949585e-04,70];
	[-2.2701829834758543e-04,71];
	[-2.2189847198180352e-04,72];
	[-2.2294280079218366e-04,73];
	[+8.6034231058231270e-03,74];
	[+8.5336027196955787e-03,75];
	[+8.4185830324013475e-03,76];
	[-2.3271254973352505e-04,77];
	[-2.2381889615828739e-04,78];
	[-2.2366263069954382e-04,79];
	[-2.2428227091943515e-04,80];
	[-2.2643045883934368e-04,81];
	[-2.2487308782836863e-04,82];
	[-2.2063571402523646e-04,83];
	[-2.2659753328130202e-04,84];
	[-2.2346001639143363e-04,85];
	[-2.2176354278018509e-04,86];
	[-2.1501971257625462e-04,87];
	[-2.2365440948628824e-04,88];
	[-2.4080225376604627e-04,89];
	[-2.1679104882132714e-04,90];
	[-2.7224051723513719e-04,91];
	[-2.2273255141433778e-04,92];
	[-9.1764701847345335e-05,93];
	[-3.2276402864286847e-04,94];
	[-2.2552684388670350e-04,95];
	[-2.9121911668564471e-04,96];
	[-1.4799927311288035e-04,97];
	[-2.3940338290768146e-04,98];
	[-2.6823960776912895e-04,99];
	[-1.9976667032750481e-04,100];
	[-1.8673188581277931e-04,101];
	[-2.2043889221615476e-04,102];
	[-2.2013082665122872e-04,103];
	[-2.3124275166616434e-04,104];
	[-2.2142515466250866e-04,105];
	[-2.2112722697031236e-04,106];
	[-2.2229658195734348e-04,107];
	[-2.5264900685213645e-04,108];
	[-1.5980883948185984e-04,109];
	[-2.3946862597795174e-04,110];
	[-1.5468497977079139e-04,111];
	[-2.2272800320451871e-04,112];
	[-2.2414534744163308e-04,113];
	[-2.2489526082525768e-04,114];
	[-2.8140740410790102e-04,115];
	[-2.4217778229852199e-04,116];
];

%SVM 29 of 38
numsv29=117;
b29=-6.4633068394776092e-07;
alphas29=[
	[-2.1249438703231852e-04,0];
	[-2.0832472242894042e-04,1];
	[-2.5199195963394476e-04,2];
	[-1.9521200218176798e-04,3];
	[-2.7622666253749939e-04,4];
	[-2.0379653936310397e-04,5];
	[-2.1443913078183439e-04,6];
	[-1.2852147865068483e-04,7];
	[-2.3125291663940431e-04,8];
	[-2.2727937317238220e-04,9];
	[-2.2131764955135575e-04,10];
	[-1.9413751428995886e-04,11];
	[-2.5852356923653300e-04,12];
	[-2.2205203279382506e-04,13];
	[-2.0588735478224400e-04,14];
	[-2.3814246360962031e-04,15];
	[-2.4556078909658877e-04,16];
	[-1.5604888618592702e-04,17];
	[-2.7327378466249913e-04,18];
	[-2.1518101820393060e-04,19];
	[-2.2883291819841885e-04,20];
	[-2.3199904959935648e-04,21];
	[-2.1821565572646058e-04,22];
	[-2.2433882108495706e-04,23];
	[-2.2959316514772484e-04,24];
	[-2.2505899795191502e-04,25];
	[-2.2067947721339382e-04,26];
	[-2.2677355308564525e-04,27];
	[-2.2995338406470902e-04,28];
	[-2.2094948597529835e-04,29];
	[-2.2111104546503833e-04,30];
	[-2.8236991930226499e-04,31];
	[-1.9581718899091378e-04,32];
	[-1.9682144009164527e-04,33];
	[-2.1278069132482706e-04,34];
	[-2.3837388585867957e-04,35];
	[-2.2135243318179072e-04,36];
	[-2.1739253521630233e-04,37];
	[-2.3141727228072708e-04,38];
	[-2.2399693284905735e-04,39];
	[-2.2106409229147257e-04,40];
	[-2.1573573046957607e-04,41];
	[-2.3595650079480575e-04,42];
	[-2.1677911257546686e-04,43];
	[-1.9164897518117845e-04,44];
	[-2.6574980661745194e-04,45];
	[-2.2360185165390281e-04,46];
	[-2.0498241374442770e-04,47];
	[-2.4457393111878081e-04,48];
	[-2.3858097739236760e-04,49];
	[-2.2552168480975977e-04,50];
	[-2.0933806547416097e-04,51];
	[-2.0150675966612789e-04,52];
	[-2.2671188772844362e-04,53];
	[-2.4494826401438120e-04,54];
	[-2.2316309246674782e-04,55];
	[-2.2352459221937500e-04,56];
	[-2.2626232877918234e-04,57];
	[-2.2647437135446159e-04,58];
	[-2.2247711428580617e-04,59];
	[-2.2296347849437310e-04,60];
	[-2.2570176804222734e-04,61];
	[-2.2452084232081878e-04,62];
	[-2.2199215359597040e-04,63];
	[-2.2246397241594898e-04,64];
	[-2.2493532126099009e-04,65];
	[-2.2452885585989363e-04,66];
	[-2.4685401075122447e-04,67];
	[-3.2848802431211985e-04,68];
	[-2.1626332250598523e-04,69];
	[-2.1036253539804596e-04,70];
	[-2.2695774962124858e-04,71];
	[-2.2211887364701011e-04,72];
	[-2.2290975030443575e-04,73];
	[-2.2606031369437586e-04,74];
	[-2.2455220228849779e-04,75];
	[-2.2133444764315627e-04,76];
	[-2.3276105922139363e-04,77];
	[-2.2389944357236485e-04,78];
	[-2.2374967646962451e-04,79];
	[-2.2422258234359427e-04,80];
	[+8.6152765479337000e-03,81];
	[+8.5557225825032193e-03,82];
	[+8.3882552366518585e-03,83];
	[-2.2664953224064022e-04,84];
	[-2.2348497670868632e-04,85];
	[-2.2181905395569619e-04,86];
	[-2.1498513361544540e-04,87];
	[-2.2388895211653033e-04,88];
	[-2.4075016618042670e-04,89];
	[-2.1697275615697694e-04,90];
	[-2.7214546050929926e-04,91];
	[-2.2266140316189661e-04,92];
	[-9.1926585136012520e-05,93];
	[-3.2276629563462880e-04,94];
	[-2.2546712180304763e-04,95];
	[-2.9144866221296771e-04,96];
	[-1.4795901959337569e-04,97];
	[-2.3937432154770140e-04,98];
	[-2.6806033863444235e-04,99];
	[-2.0007702031306568e-04,100];
	[-1.8670974279388854e-04,101];
	[-2.2045770849547498e-04,102];
	[-2.2019555315615092e-04,103];
	[-2.3121782195093755e-04,104];
	[-2.2138988739308908e-04,105];
	[-2.2125166612827908e-04,106];
	[-2.2226247571244666e-04,107];
	[-2.5261882129221563e-04,108];
	[-1.5995761731138142e-04,109];
	[-2.3946713309111212e-04,110];
	[-1.5465906922905212e-04,111];
	[-2.2296332155881363e-04,112];
	[-2.2407234280010448e-04,113];
	[-2.2482293315073627e-04,114];
	[-2.8138209530585359e-04,115];
	[-2.4230168503768592e-04,116];
];

%SVM 30 of 38
numsv30=117;
b30=-7.0606699886761144e-07;
alphas30=[
	[-2.1262657899290339e-04,0];
	[-2.0843190345235020e-04,1];
	[-2.5172411572419302e-04,2];
	[-1.9515584442884640e-04,3];
	[-2.7630429480510194e-04,4];
	[-2.0374069535347079e-04,5];
	[-2.1453880489914699e-04,6];
	[-1.2851926912206017e-04,7];
	[-2.3102284981464663e-04,8];
	[-2.2737773074705712e-04,9];
	[-2.2135140875961101e-04,10];
	[-1.9421177392098051e-04,11];
	[-2.5834817186816156e-04,12];
	[-2.2202985105735360e-04,13];
	[-2.0589826714869890e-04,14];
	[-2.3812279687908942e-04,15];
	[-2.4549019286273523e-04,16];
	[-1.5610557860801772e-04,17];
	[-2.7322490069003468e-04,18];
	[-2.1499041163738187e-04,19];
	[-2.2895383910345046e-04,20];
	[-2.3203642672142577e-04,21];
	[-2.1825965217254443e-04,22];
	[-2.2421734602841176e-04,23];
	[-2.2963501667690788e-04,24];
	[-2.2504521479635250e-04,25];
	[-2.2066742334800332e-04,26];
	[-2.2675384559358081e-04,27];
	[-2.2988652937972119e-04,28];
	[-2.2096204587514724e-04,29];
	[-2.2105796636813155e-04,30];
	[-2.8257594936179938e-04,31];
	[-1.9573350245014656e-04,32];
	[-1.9670677864994056e-04,33];
	[-2.1251356382386916e-04,34];
	[-2.3851181041958363e-04,35];
	[-2.2148645435457389e-04,36];
	[-2.1728525880370270e-04,37];
	[-2.3134058695751042e-04,38];
	[-2.2416395528052671e-04,39];
	[-2.2106516074483042e-04,40];
	[-2.1555534250976792e-04,41];
	[-2.3603398183811878e-04,42];
	[-2.1675594460146259e-04,43];
	[-1.9168486170145592e-04,44];
	[-2.6570835540483303e-04,45];
	[-2.2345736416649965e-04,46];
	[-2.0509742949349280e-04,47];
	[-2.4453186863038982e-04,48];
	[-2.3857824813870601e-04,49];
	[-2.2552331087440452e-04,50];
	[-2.0930987021869059e-04,51];
	[-2.0156816939926670e-04,52];
	[-2.2676299740100904e-04,53];
	[-2.4486074282123162e-04,54];
	[-2.2318735840555647e-04,55];
	[-2.2339638193728275e-04,56];
	[-2.2635209553588512e-04,57];
	[-2.2634430810473990e-04,58];
	[-2.2262903694831348e-04,59];
	[-2.2286110667566616e-04,60];
	[-2.2586258575235679e-04,61];
	[-2.2464189632739895e-04,62];
	[-2.2168012213199357e-04,63];
	[-2.2234761691271098e-04,64];
	[-2.2496150663013981e-04,65];
	[-2.2455645866266332e-04,66];
	[-2.4704265151811452e-04,67];
	[-3.2848685787001809e-04,68];
	[-2.1605308798797654e-04,69];
	[-2.1037815946692222e-04,70];
	[-2.2695820386062874e-04,71];
	[-2.2212125776645969e-04,72];
	[-2.2289384001834809e-04,73];
	[-2.2617040001355213e-04,74];
	[-2.2441076481887582e-04,75];
	[-2.2134233408033961e-04,76];
	[-2.3269188433813466e-04,77];
	[-2.2384301183162259e-04,78];
	[-2.2367286015060749e-04,79];
	[-2.2430610724966636e-04,80];
	[-2.2658588495024783e-04,81];
	[-2.2503403924971710e-04,82];
	[-2.2044476729633769e-04,83];
	[-2.2665608167013194e-04,84];
	[-2.2342648027321902e-04,85];
	[-2.2182329413574908e-04,86];
	[-2.1487956511280853e-04,87];
	[+8.5115283963876198e-03,88];
	[-2.4087081474026708e-04,89];
	[-2.1694115772159854e-04,90];
	[-2.7205662032330136e-04,91];
	[+8.4731493033814408e-03,92];
	[-9.1867937818879689e-05,93];
	[-3.2291291694568601e-04,94];
	[+8.5731578235205361e-03,95];
	[-2.9124184686973501e-04,96];
	[-1.4798298610752025e-04,97];
	[-2.3945000537062256e-04,98];
	[-2.6821406612294823e-04,99];
	[-1.9980703692854397e-04,100];
	[-1.8680840430526069e-04,101];
	[-2.2042833027539384e-04,102];
	[-2.2031575294436466e-04,103];
	[-2.3108177290602911e-04,104];
	[-2.2127989234220982e-04,105];
	[-2.2127989234219577e-04,106];
	[-2.2233209196725643e-04,107];
	[-2.5260009611946407e-04,108];
	[-1.5987893603100178e-04,109];
	[-2.3949495626091551e-04,110];
	[-1.5456440339021055e-04,111];
	[-2.2299012209242068e-04,112];
	[-2.2401800016105930e-04,113];
	[-2.2484541739168604e-04,114];
	[-2.8135293838476774e-04,115];
	[-2.4238093185961220e-04,116];
];

%SVM 31 of 38
numsv31=117;
b31=-4.9863818804503400e-07;
alphas31=[
	[-2.1253622231715973e-04,0];
	[-2.0855931804837776e-04,1];
	[-2.5185249984385955e-04,2];
	[-1.9534643468242183e-04,3];
	[-2.7626248691528131e-04,4];
	[-2.0375621445603787e-04,5];
	[-2.1449092452661912e-04,6];
	[-1.2856097348543837e-04,7];
	[-2.3123018045234745e-04,8];
	[-2.2732205315035764e-04,9];
	[-2.2138270060288113e-04,10];
	[-1.9420048779215411e-04,11];
	[-2.5849240778227396e-04,12];
	[-2.2207918651887898e-04,13];
	[-2.0595737410512505e-04,14];
	[-2.3816486323542760e-04,15];
	[-2.4560855881259453e-04,16];
	[-1.5625830687702623e-04,17];
	[-2.7313670965273013e-04,18];
	[-2.1500305072173943e-04,19];
	[-2.2897083589373574e-04,20];
	[-2.3209034343546099e-04,21];
	[+8.3006611081475508e-03,22];
	[+8.5309399289380649e-03,23];
	[+8.7319586757020964e-03,24];
	[-2.2509185495443875e-04,25];
	[-2.2081492544417784e-04,26];
	[-2.2671949062683612e-04,27];
	[-2.3004577292551223e-04,28];
	[-2.2105686989042723e-04,29];
	[-2.2102337298892755e-04,30];
	[-2.8258669141895966e-04,31];
	[-1.9560429823406016e-04,32];
	[-1.9690992195974606e-04,33];
	[-2.1277792491619478e-04,34];
	[-2.3845220843422439e-04,35];
	[-2.2142130415600514e-04,36];
	[-2.1746945776396093e-04,37];
	[-2.3149284119712644e-04,38];
	[-2.2396536661539116e-04,39];
	[-2.2124346540708124e-04,40];
	[-2.1573924456868705e-04,41];
	[-2.3583030826851669e-04,42];
	[-2.1706043799539542e-04,43];
	[-1.9146907861019389e-04,44];
	[-2.6581545540067239e-04,45];
	[-2.2344608230001492e-04,46];
	[-2.0525839351424351e-04,47];
	[-2.4454066794748867e-04,48];
	[-2.3870153181463588e-04,49];
	[-2.2547662859638787e-04,50];
	[-2.0936663789147518e-04,51];
	[-2.0158583377408916e-04,52];
	[-2.2663435446221522e-04,53];
	[-2.4508975677192934e-04,54];
	[-2.2305100848915349e-04,55];
	[-2.2365477455951383e-04,56];
	[-2.2637272111033829e-04,57];
	[-2.2659731433717620e-04,58];
	[-2.2259651654417387e-04,59];
	[-2.2287357805055255e-04,60];
	[-2.2605738333184123e-04,61];
	[-2.2451270275466418e-04,62];
	[-2.2174885288821173e-04,63];
	[-2.2248810182771986e-04,64];
	[-2.2486564511687421e-04,65];
	[-2.2465727530310650e-04,66];
	[-2.4717010103286323e-04,67];
	[-3.2855463779690757e-04,68];
	[-2.1602060401563732e-04,69];
	[-2.1041489485525155e-04,70];
	[-2.2699512052065486e-04,71];
	[-2.2215523258981593e-04,72];
	[-2.2297537710899861e-04,73];
	[-2.2624112343893295e-04,74];
	[-2.2428980540817455e-04,75];
	[-2.2151455582918080e-04,76];
	[-2.3282011254834850e-04,77];
	[-2.2392126683279845e-04,78];
	[-2.2371675693123777e-04,79];
	[-2.2438134131880179e-04,80];
	[-2.2650016219534068e-04,81];
	[-2.2508049202142117e-04,82];
	[-2.2057439434692400e-04,83];
	[-2.2666135684221294e-04,84];
	[-2.2354822812036538e-04,85];
	[-2.2182872618107632e-04,86];
	[-2.1493128326520837e-04,87];
	[-2.2374621733957481e-04,88];
	[-2.4087008828911462e-04,89];
	[-2.1699285965467457e-04,90];
	[-2.7218422819936454e-04,91];
	[-2.2303848156534522e-04,92];
	[-9.1711680121882170e-05,93];
	[-3.2308430288956701e-04,94];
	[-2.2532347700858076e-04,95];
	[-2.9147173216080840e-04,96];
	[-1.4784815389264622e-04,97];
	[-2.3951496450758895e-04,98];
	[-2.6799030217921455e-04,99];
	[-2.0011890820192078e-04,100];
	[-1.8686979578557602e-04,101];
	[-2.2035473420174478e-04,102];
	[-2.2045319213374100e-04,103];
	[-2.3113289241620023e-04,104];
	[-2.2147078595807223e-04,105];
	[-2.2134531407406820e-04,106];
	[-2.2221788325237727e-04,107];
	[-2.5265022487207174e-04,108];
	[-1.6009106616710108e-04,109];
	[-2.3941459371151311e-04,110];
	[-1.5461639075931813e-04,111];
	[-2.2295893343790660e-04,112];
	[-2.2408597136544113e-04,113];
	[-2.2494252990693745e-04,114];
	[-2.8134910689215010e-04,115];
	[-2.4248578036082725e-04,116];
];

%SVM 32 of 38
numsv32=117;
b32=-7.1958987307856894e-07;
alphas32=[
	[-2.1250658746687118e-04,0];
	[-2.0833545488880751e-04,1];
	[-2.5192917865542240e-04,2];
	[-1.9516797039927349e-04,3];
	[-2.7629738528961559e-04,4];
	[-2.0375478751256395e-04,5];
	[-2.1432975229216105e-04,6];
	[-1.2855217851671355e-04,7];
	[-2.3118928949452617e-04,8];
	[-2.2738943992271391e-04,9];
	[-2.2147560403010076e-04,10];
	[-1.9406634382581860e-04,11];
	[-2.5842699161918414e-04,12];
	[-2.2190436886720399e-04,13];
	[-2.0590450793047066e-04,14];
	[-2.3818669930517921e-04,15];
	[-2.4528841696745018e-04,16];
	[-1.5621493489869295e-04,17];
	[-2.7333030860653422e-04,18];
	[-2.1498810692518089e-04,19];
	[-2.2894052073704744e-04,20];
	[-2.3202812728819567e-04,21];
	[-2.1823287550696988e-04,22];
	[-2.2418958258924740e-04,23];
	[-2.2963114291045335e-04,24];
	[-2.2503430024150770e-04,25];
	[-2.2069054295914038e-04,26];
	[-2.2674548605387628e-04,27];
	[+8.7447149184893824e-03,28];
	[+8.4048379528252511e-03,29];
	[+8.4074836924054232e-03,30];
	[-2.8249190467959128e-04,31];
	[-1.9563236862418269e-04,32];
	[-1.9680107169836914e-04,33];
	[-2.1247907108055207e-04,34];
	[-2.3853604136681142e-04,35];
	[-2.2151157165038686e-04,36];
	[-2.1732034659993849e-04,37];
	[-2.3136159894301969e-04,38];
	[-2.2403384288037620e-04,39];
	[-2.2120403459074858e-04,40];
	[-2.1552488348581812e-04,41];
	[-2.3590836856655808e-04,42];
	[-2.1686452510507684e-04,43];
	[-1.9160623052084022e-04,44];
	[-2.6569734519507734e-04,45];
	[-2.2357896490084135e-04,46];
	[-2.0503247995116769e-04,47];
	[-2.4447808171020096e-04,48];
	[-2.3845713529085518e-04,49];
	[-2.2561170729460477e-04,50];
	[-2.0930164795698023e-04,51];
	[-2.0171143699156460e-04,52];
	[-2.2659044411602123e-04,53];
	[-2.4483202770645682e-04,54];
