	[-4.7404537452681469e-05,517];
	[-4.7582236014455883e-05,518];
	[-4.7404537452690000e-05,519];
	[-4.6901027945049273e-05,520];
	[-4.6982241681011187e-05,521];
	[-4.6867853670441991e-05,522];
	[-1.8420829734141271e-05,523];
	[-1.8387425411399204e-05,524];
	[-1.8628990657831110e-05,525];
	[-1.8633944801233064e-05,526];
	[-1.8628990657833719e-05,527];
	[-9.9162719099905758e-05,528];
	[-9.9163775903356334e-05,529];
	[-9.9191757296212941e-05,530];
	[-9.6378333984793737e-06,531];
	[-3.5941802519841915e-05,532];
	[-3.7966559256891633e-05,533];
	[-3.7973179449534216e-05,534];
	[-4.0033286340494306e-05,536];
	[-7.6610571449950145e-06,542];
	[-4.4285476939986406e-05,544];
	[-1.3027324421597706e-04,545];
	[-1.8492932388392737e-04,549];
	[-2.8311070839058994e-04,550];
	[-1.3188609510436207e-05,551];
	[-4.3569834132511336e-05,552];
	[-4.3670925911658299e-05,553];
	[-4.4379378233771617e-05,554];
	[-1.9330658447352102e-05,555];
	[-4.4712086210589023e-05,556];
	[-6.7377794011698109e-05,557];
	[-4.4887433366981507e-05,558];
	[-4.4164479328698518e-05,559];
	[-4.4148043929329058e-05,560];
	[-4.4814924715874357e-05,561];
	[-4.4179034956271390e-05,562];
	[-4.4419493491517388e-05,563];
	[-4.5307450056088078e-05,564];
	[-4.4124811540535293e-05,565];
	[-4.4360946808619613e-05,566];
	[-4.4230095996351854e-05,567];
	[-7.9232567094036270e-05,568];
	[-4.4251902589100825e-05,569];
	[-4.4248042608565846e-05,570];
	[-4.4162068246974466e-05,571];
	[-4.4759097631383300e-05,572];
	[-4.4132566311378898e-05,573];
	[-3.9086170136931295e-05,575];
	[-1.5949466923621691e-04,576];
	[-4.8661556643036321e-07,577];
	[-2.9212513415722443e-05,578];
	[-4.2530097449366223e-06,580];
	[-1.2496337327915945e-05,582];
	[-2.1307511548886195e-04,583];
	[-3.8691800012416440e-05,584];
];

%SVM 2 of 38
numsv2=410;
b2=-7.9554297915126627e-06;
alphas2=[
	[-6.5607556032414580e-05,2];
	[-5.0331913870564248e-05,5];
	[-5.4201526660868221e-05,7];
	[-1.9235465411828143e-04,8];
	[-3.4760521915051817e-04,13];
	[-4.2515097818364027e-04,15];
	[-4.2420909601882033e-04,29];
	[-2.3746264453213640e-05,30];
	[-2.2180854926387013e-04,35];
	[-2.6703566719539929e-04,40];
	[-1.5726078753003491e-04,44];
	[-3.6961907776193677e-04,46];
	[-4.0033887442128779e-04,47];
	[-4.0028621290912590e-04,61];
	[-2.1513864085973274e-05,62];
	[-2.1118761946075599e-04,63];
	[-2.9111524925828664e-04,71];
	[-1.2814252926212513e-04,75];
	[-3.0951929336736465e-04,77];
	[-1.1168740536834272e-04,78];
	[-1.5259110151812755e-04,86];
	[-8.6050580183816725e-05,90];
	[-6.6546362982881267e-06,91];
	[-1.0378868012680885e-05,92];
	[-3.1813089968179684e-05,93];
	[-1.8116038326971374e-04,95];
	[-5.9826871726786099e-05,96];
	[-6.3940031670209601e-05,98];
	[-1.2097530250315115e-04,100];
	[-6.0327220100598527e-05,104];
	[-1.9901647467053657e-04,105];
	[-4.1683189434000089e-05,108];
	[-3.7722490818995272e-05,109];
	[-3.6995752718153230e-05,110];
	[-4.2240990711913164e-05,111];
	[-3.8672425651756075e-05,112];
	[-4.5646068375068536e-05,113];
	[-4.2008642939089367e-05,114];
	[-5.3713518851837565e-05,115];
	[-4.0884467380790195e-05,116];
	[-3.8646628442897340e-05,117];
	[-4.3714865430504341e-05,118];
	[-4.1664480506859229e-05,119];
	[-4.8731882482505004e-05,120];
	[-4.7435958327770230e-05,121];
	[-4.7108591457298520e-05,122];
	[-4.2218779692996698e-05,123];
	[-4.1764504465037297e-05,124];
	[-1.5466555542540777e-04,125];
	[-3.9901413438990938e-05,127];
	[-4.1371897918975685e-05,128];
	[-4.2448143410202534e-05,129];
	[-4.7644696511851124e-05,130];
	[-4.5887991096055292e-05,131];
	[-4.1813854112666458e-05,132];
	[-3.9094081858012998e-05,133];
	[-3.9878169727736328e-05,134];
	[-4.7044418753038733e-05,135];
	[-4.3592138671365486e-05,136];
	[-4.4111410907343495e-05,138];
	[-4.5076831754198617e-05,139];
	[-4.4799280129966318e-05,140];
	[-4.2511819799491428e-05,141];
	[-4.1986225891573053e-05,142];
	[-4.2480944430558355e-05,143];
	[-4.3300833901673431e-05,144];
	[-4.3378332057639513e-05,145];
	[-4.2302615710300123e-05,146];
	[-4.2459276933742812e-05,147];
	[-4.4226302787543830e-05,148];
	[-4.3150253065865652e-05,149];
	[-4.3165680512454877e-05,150];
	[-4.2960365399933681e-05,151];
	[-4.7586050753563117e-05,152];
	[-4.2124857894025559e-05,153];
	[-4.2111784255465044e-05,154];
	[-4.2809702598308258e-05,155];
	[-1.3091174437127953e-04,158];
	[-5.3042044984326043e-06,161];
	[-3.1471949472774925e-04,163];
	[-2.4303688932557938e-05,164];
	[-3.8365965332367803e-05,168];
	[-1.9141402669213566e-04,169];
	[-2.9244305306129255e-05,170];
	[-6.3365890519908642e-05,173];
	[-4.0188730929507182e-05,174];
	[-2.9848500874807531e-05,175];
	[-5.2820952677504741e-05,176];
	[-4.4508023270115835e-06,177];
	[-7.0502492079402288e-05,179];
	[-4.9001637193736720e-05,180];
	[-6.8138192633996459e-05,181];
	[-9.6505213537742120e-05,182];
	[-3.4408995973834025e-05,183];
	[-2.5676446454186906e-05,184];
	[-3.9507909648606345e-05,185];
	[-3.5718515242212705e-05,186];
	[-4.3229042367060241e-05,187];
	[-4.1120651781158497e-05,188];
	[-4.9989237401531307e-05,189];
	[-1.7629856747887261e-05,190];
	[-2.7766628424812132e-05,191];
	[-6.4471854512178769e-06,192];
	[-4.5720629820446592e-05,193];
	[-3.4189329474397113e-05,194];
	[-4.2381629744557709e-05,195];
	[-5.9723847269981819e-05,196];
	[-5.4167751293017185e-06,197];
	[-5.3856343900376784e-05,198];
	[-4.8458886176222690e-05,199];
	[-4.8596578452304198e-05,200];
	[-2.3934799079918216e-05,201];
	[-4.6571901669567181e-05,202];
	[-4.4877122251119009e-05,203];
	[-1.4292754943287403e-04,204];
	[-8.6350156191554019e-05,205];
	[-1.6815519191291356e-05,206];
	[-3.9247171642866452e-06,211];
	[-2.3643330033230031e-05,212];
	[-1.3524356604500260e-05,213];
	[-1.3460619278361396e-05,214];
	[-2.4419516927266907e-04,215];
	[-7.8640763326503815e-06,216];
	[-7.8951215607238365e-06,217];
	[-9.0298175567111991e-05,218];
	[-1.4198169081612323e-04,219];
	[-1.5597461546019441e-05,220];
	[-1.8455679583226291e-04,221];
	[-1.3501348924012733e-05,222];
	[-1.3549121203704112e-05,223];
	[-2.6787363869021971e-04,225];
	[-7.3023566007657364e-05,227];
	[-7.3023566007645316e-05,228];
	[-1.1008467279184910e-05,233];
	[-1.6183174835076494e-05,236];
	[-4.7816136257743608e-06,237];
	[-9.6721195494596000e-05,238];
	[-1.7103690896258368e-05,239];
	[-2.2903156727652180e-04,240];
	[-5.0232145601964441e-05,241];
	[-4.9255950046754478e-05,243];
	[-8.5345726602007650e-05,245];
	[-3.6615181612274076e-05,246];
	[-4.5142920656698483e-05,247];
	[-1.9540837034061315e-05,249];
	[-9.2624799575713473e-05,250];
	[-5.6654474687271197e-05,251];
	[-6.7737311898913047e-05,252];
	[-6.2859188156593295e-05,253];
	[-3.3466032122738810e-05,254];
	[-2.6151732910832350e-05,255];
	[-2.6628428435276551e-05,256];
	[-3.1133068362189805e-05,257];
	[-5.3439168395884294e-05,258];
	[-3.7310120950316094e-05,259];
	[-3.5542052292752769e-05,260];
	[-2.0091234889371372e-05,261];
	[-4.6954893897901281e-06,262];
	[-4.7004999200418424e-06,263];
	[-9.5891479135607445e-05,264];
	[-1.6328174626205566e-04,265];
	[-2.3182209322376981e-04,268];
	[-4.9755390075946897e-06,272];
	[-1.6930367420219465e-05,275];
	[-2.1990095031194603e-04,277];
	[-2.5577015118082007e-05,279];
	[-1.7294952747547330e-05,281];
	[-6.4636339137233307e-05,283];
	[-3.2246943890290922e-05,284];
	[-2.0766574135402096e-06,286];
	[-1.6523701472146747e-04,287];
	[-2.9182077009897384e-06,288];
	[-9.3864991562857116e-06,289];
	[-9.4231228395393245e-06,290];
	[-7.5842766476104818e-05,291];
	[-6.3872600622892787e-06,292];
	[-5.4972596315373994e-05,293];
	[-2.0885583012822395e-04,294];
	[-4.1828803197744819e-05,295];
	[-4.3763163959832854e-05,296];
	[-4.2285940424629994e-05,297];
	[-4.2972427213930838e-05,298];
	[-4.4984110804960545e-05,299];
	[-4.1537552430238631e-05,300];
	[-4.3670811991336854e-05,301];
	[-4.0505800317714951e-05,302];
	[-4.4777429403235003e-05,303];
	[-4.5838181007243174e-05,304];
	[-4.5275550681247899e-05,305];
	[-4.4224129649260236e-05,306];
	[-4.0221183834840498e-05,307];
	[-4.1514051241202033e-05,308];
	[-4.3186034551558178e-05,309];
	[-4.1857192613584908e-05,310];
	[-4.3632799662249272e-05,311];
	[-4.1878769511658192e-05,312];
	[-4.2683564629192093e-05,313];
	[-4.2661109252047842e-05,314];
	[-4.1903430801649049e-05,315];
	[-4.4212751116081655e-05,316];
	[-4.3154732287038754e-05,317];
	[-4.1861824548732472e-05,318];
	[-4.1827841625878884e-05,319];
	[-4.3515390844117405e-05,320];
	[-4.9128518305931378e-05,321];
	[-4.3390162769130168e-05,322];
	[-4.3033164393630354e-05,323];
	[-4.1829527255552263e-05,324];
	[-4.3088410382772433e-05,326];
	[-4.3025262684373015e-05,327];
	[-4.2944890925044955e-05,328];
	[-4.3588679372044173e-05,329];
	[-4.3954474607874797e-05,330];
	[-4.2831400475272075e-05,331];
	[-4.3060084133750874e-05,332];
	[-4.3236180978595483e-05,333];
	[-4.3254142327097166e-05,334];
	[-4.2729716801967280e-05,335];
	[-4.3344229706643379e-05,336];
	[-4.2667079332878445e-05,337];
	[-4.2787346544059618e-05,338];
	[-4.3145990768943424e-05,339];
	[-4.2891093321711618e-05,340];
	[-4.4792698801182339e-05,341];
	[-4.5441992953667058e-05,342];
	[-3.9320329883491559e-05,343];
	[-4.1804320079007408e-05,344];
	[-4.1981249465690777e-05,345];
	[-5.1457985057653846e-05,346];
	[-4.0354885470628813e-05,347];
	[-4.0921687933222516e-05,348];
	[-4.0624625900305749e-05,349];
	[-4.0603906553695093e-05,350];
	[-4.0495297736546007e-05,351];
	[-4.3444715131979960e-05,353];
	[-4.2954474684231432e-05,354];
	[-4.7451475754821793e-05,355];
	[-4.5037806794753099e-05,356];
	[-4.3283041811638691e-05,357];
	[-4.3197343723822035e-05,358];
	[-4.3000014809716877e-05,359];
	[-4.3278737926427457e-05,360];
	[-4.2947790303782473e-05,361];
	[-4.3031928842576043e-05,362];
	[-4.3855920450177862e-05,363];
	[-4.2959597575337364e-05,364];
	[-4.3222622423401523e-05,365];
	[-4.2851568781677099e-05,366];
	[-4.2682640361630159e-05,367];
	[-4.2978329736957642e-05,368];
	[-4.2859372800879709e-05,369];
	[-4.3131236935860659e-05,370];
	[-4.3280483783585782e-05,371];
	[-4.5566318096479296e-05,372];
	[-4.2728806767119515e-05,374];
	[-4.1441664069203854e-05,375];
	[-4.1204067251160580e-05,376];
	[-4.2843983527576699e-05,377];
	[-4.6583756205557853e-05,379];
	[-4.7123043213786989e-05,380];
	[-4.2792535644029267e-05,381];
	[-4.2124891893942556e-05,383];
	[-4.2131799908292185e-05,384];
	[-4.2825390102271135e-05,385];
	[-4.2061239835298163e-05,386];
	[-4.2141513682031856e-05,387];
	[-4.3730152509383306e-05,388];
	[-4.1257205774220778e-05,389];
	[-4.2989133755710952e-05,390];
	[-4.3594749928859412e-05,391];
	[-4.3719262933896626e-05,392];
	[-4.2760542809165817e-05,393];
	[-4.2907540112785932e-05,394];
	[-4.3760425270013643e-05,395];
	[-4.2848383499927012e-05,396];
	[-4.3101898029638519e-05,397];
	[-4.2985032794429237e-05,398];
	[-4.3057517911779148e-05,399];
	[-4.3078290651211469e-05,400];
	[-4.2678990683088164e-05,401];
	[-4.3040214470646986e-05,402];
	[-4.3040120425559744e-05,403];
	[-4.2938573600938558e-05,404];
	[-3.8785778778964238e-05,405];
	[-3.2533517293653708e-05,406];
	[-4.4764882359277352e-05,407];
	[-3.9960577911540776e-05,408];
	[-3.3342123207556645e-05,409];
	[-3.3004931998299111e-05,410];
	[-3.4637419163616238e-05,411];
	[-6.6252900885267470e-05,412];
	[-3.8063186163902922e-05,413];
	[-3.7580488775296173e-05,414];
	[-4.2458445085240215e-05,415];
	[-4.8452001790301024e-05,417];
	[-5.7871249450157059e-05,418];
	[-5.8771296851100772e-05,420];
	[-4.0369073950289623e-05,421];
	[-2.4534807721787391e-04,422];
	[-4.2234634248678130e-05,423];
	[-4.3000133589628524e-05,424];
	[-4.2211409640419221e-05,425];
	[-4.4474382104136968e-05,426];
	[-4.1885411793153738e-05,427];
	[-4.1722536446869922e-05,428];
	[-4.3069265026354667e-05,429];
	[-4.4266771590635967e-05,430];
	[-4.1651441152761021e-05,431];
	[-4.6017796504014644e-05,432];
	[-4.1857484901210218e-05,433];
	[-4.2097231672310147e-05,434];
	[-4.6251481907698982e-05,435];
	[-4.3441367353033680e-05,436];
	[-4.2351852849478364e-05,437];
	[-1.0063252967313300e-04,440];
	[-4.2786194663430334e-05,441];
	[-3.2974287006597283e-04,444];
	[-4.3243825159173736e-05,447];
	[-4.1789795798417170e-05,452];
	[-4.1769674091220539e-05,454];
	[-4.1779074487073682e-05,455];
	[-4.1892198646373667e-05,456];
	[-4.2168887978276840e-05,459];
	[+5.6095309509551581e-03,460];
	[+6.6014112156708212e-03,464];
	[+3.3114453511886286e-03,468];
	[+9.0029951572372709e-04,469];
	[-4.4320753070301386e-05,470];
	[+2.6780870607850536e-03,471];
	[-4.2650302613999519e-05,472];
	[-5.0077748816673296e-05,473];
	[+6.1034557349938286e-03,474];
	[-3.8080893872011831e-05,477];
	[-1.9534080000394591e-04,478];
	[-1.0501109556759491e-05,480];
	[-6.5590242092642524e-05,485];
	[-3.1036691834346764e-04,487];
	[-3.6473940599018955e-05,488];
	[-7.2101826015723655e-06,489];
	[-1.8030546013350078e-05,491];
	[-1.4303191297452463e-04,492];
	[-1.4289177160717179e-04,493];
	[-2.2036234806350680e-04,498];
	[-9.0919755638870447e-05,504];
	[-2.6850130217009114e-05,505];
	[-2.6770653474217883e-05,506];
	[-2.6770653474218415e-05,507];
	[-4.1676231144114305e-05,508];
	[-4.1534338264069606e-05,509];
	[-4.1565535536171106e-05,510];
	[-4.1596660605454500e-05,511];
	[-7.1823712114118561e-05,512];
	[-7.0531632464046460e-05,513];
	[-2.7744744401869096e-05,514];
	[-4.6151971322113018e-05,515];
	[-4.6189636749748646e-05,516];
	[-4.6189636749744648e-05,517];
	[-4.6057956382781410e-05,518];
	[-4.6229718476048493e-05,519];
	[-4.5698058427440188e-05,520];
	[-4.5698058427440378e-05,521];
	[-4.5686949655529022e-05,522];
	[-1.7346759816555962e-05,523];
	[-1.7346759816553079e-05,524];
	[-1.7216787713247080e-05,525];
	[-1.7227338952985050e-05,526];
	[-1.7197601453461256e-05,527];
	[-9.7825911971642740e-05,528];
	[-9.7825911971640450e-05,529];
	[-9.7849273226418491e-05,530];
	[-8.2846929813984091e-06,531];
	[-3.4547316571540351e-05,532];
	[-3.6662128659358018e-05,533];
	[-3.6643108395240315e-05,534];
	[-3.6455666422142841e-05,536];
	[-4.0059254063257851e-06,542];
	[-4.3066973609689666e-05,544];
	[-1.2630684160729315e-04,545];
	[-1.8101276527188634e-04,549];
	[-2.8028378759013269e-04,550];
	[-1.1507892938409718e-05,551];
	[-4.2496329062569810e-05,552];
	[-4.2357873321204688e-05,553];
	[-4.3061454139817596e-05,554];
	[-1.7564946867070224e-05,555];
	[-4.3113763435724921e-05,556];
	[-6.5392645490801367e-05,557];
	[-4.3357482768986251e-05,558];
	[-4.2790357351848134e-05,559];
	[-4.2813323572407839e-05,560];
	[-4.3664793149847077e-05,561];
	[-4.2840302762764766e-05,562];
	[-4.3041304840478825e-05,563];
	[-4.3985583840961145e-05,564];
	[-4.2787185339395539e-05,565];
	[-4.2817829593276765e-05,566];
	[-4.2895423116576825e-05,567];
	[-7.7518414863556444e-05,568];
	[-4.3142978312714315e-05,569];
	[-4.3197850860450307e-05,570];
	[-4.2989037498068525e-05,571];
	[-4.3364129315006213e-05,572];
	[-4.2797982554245841e-05,573];
	[-3.7510782708027621e-05,575];
	[-1.5765028458378347e-04,576];
	[-2.7463406992107158e-05,578];
	[-2.5229403390702842e-06,580];
	[-1.0963750277573108e-05,582];
	[-2.1096276216188715e-04,583];
	[-3.7184474658769654e-05,584];
];

%SVM 3 of 38
numsv3=411;
b3=+3.5146870212792835e-07;
alphas3=[
	[-6.7141460958249666e-05,2];
	[-5.1781451864165596e-05,5];
	[-5.5440208418024685e-05,7];
	[-1.9375136912736635e-04,8];
	[-3.5004580285961343e-04,13];
	[-4.2925483243724815e-04,15];
	[-4.2837015604583892e-04,29];
	[-2.4830596725499259e-05,30];
	[-2.2433989588869954e-04,35];
	[-2.6854430586151413e-04,40];
	[-1.5951426964859705e-04,44];
	[-3.7288717784316502e-04,46];
	[-4.0419391370738564e-04,47];
	[-4.0435258428965233e-04,61];
	[-2.3414612794638393e-05,62];
	[-2.1287374066376188e-04,63];
	[-2.9301910941162987e-04,71];
	[-1.3000967526131634e-04,75];
	[-3.1118442246897402e-04,77];
	[-1.1322244967750474e-04,78];
	[-1.5410209889480994e-04,86];
	[-8.7579794462374315e-05,90];
	[-8.1049133473178791e-06,91];
	[-1.1419863862703254e-05,92];
	[-3.2853034746751238e-05,93];
	[-1.8246919810431880e-04,95];
	[-6.0773248395052251e-05,96];
	[-6.5274319725769052e-05,98];
	[-1.2205603295910703e-04,100];
	[-6.1497378772926351e-05,104];
	[-2.0029398634820034e-04,105];
	[-4.2269997531947064e-05,108];
	[-3.8129205954006867e-05,109];
	[-3.7584955094176081e-05,110];
	[-4.2701741628334079e-05,111];
	[-3.9189878872636750e-05,112];
	[-4.6319471492982137e-05,113];
	[-4.2375128686171765e-05,114];
	[-5.4263098480279804e-05,115];
	[-4.1335842570125693e-05,116];
	[-3.9119492157927452e-05,117];
	[-4.4517850160391834e-05,118];
	[-4.2038740292208746e-05,119];
	[-4.9425396318428801e-05,120];
	[-4.7900311221893057e-05,121];
	[-4.7647385143693210e-05,122];
	[-4.2757139677840817e-05,123];
	[-4.2210135690721718e-05,124];
	[-1.5562010360217364e-04,125];
	[-4.0532142585348663e-05,127];
	[-4.1758261598623998e-05,128];
	[-4.3121842774377740e-05,129];
	[-4.8136941173375131e-05,130];
	[-4.6422994638198142e-05,131];
	[-4.2392580545230537e-05,132];
	[-3.9759382654688734e-05,133];
	[-4.0528345129102085e-05,134];
	[-4.7540104717187309e-05,135];
	[-4.3950558522977194e-05,136];
	[-4.4499543208740551e-05,138];
	[-4.5564288582728351e-05,139];
	[-4.5482137718225972e-05,140];
	[-4.2944499298410838e-05,141];
	[-4.2830842182834865e-05,142];
	[-4.2851628617096494e-05,143];
	[-4.3685587643315078e-05,144];
	[-4.3951867104225891e-05,145];
	[-4.2946537681383837e-05,146];
	[-4.2913153053482676e-05,147];
	[-4.4829425705714448e-05,148];
	[-4.3515000442053721e-05,149];
	[-4.3804458700084720e-05,150];
	[-4.3387785279212509e-05,151];
	[-4.7932458871330413e-05,152];
	[-4.2969532614582675e-05,153];
	[-4.2754892453509793e-05,154];
	[-4.3181280603678252e-05,155];
	[-1.3250832802139882e-04,158];
	[-6.8767130182466197e-06,161];
	[-3.1664291811186519e-04,163];
	[-2.5532986532823537e-05,164];
	[-3.9294880276692657e-05,168];
	[-1.9271615002505911e-04,169];
	[-3.0325039519324840e-05,170];
	[-6.4030908185489833e-05,173];
	[-4.0552610282587900e-05,174];
	[-3.0293470845675142e-05,175];
	[-5.3481398865619412e-05,176];
	[-5.1197886754762682e-06,177];
	[-7.1103192985252683e-05,179];
	[-4.9551703204714707e-05,180];
	[-6.8658749981742676e-05,181];
	[-9.7546481027470369e-05,182];
	[-3.4822286044632431e-05,183];
	[-2.6196700078236896e-05,184];
	[-4.0028372672201201e-05,185];
	[-3.6355894319003408e-05,186];
	[-4.3621567254528419e-05,187];
	[-4.1766988204794707e-05,188];
	[-5.0459351357958928e-05,189];
	[-1.8075965767137647e-05,190];
	[-2.8293702566567537e-05,191];
	[-6.8635923389173322e-06,192];
	[-4.6113354086832497e-05,193];
	[-3.4735104910804841e-05,194];
	[-4.2837363708477652e-05,195];
	[-6.0231862313158189e-05,196];
	[-5.9086220330846095e-06,197];
	[-5.4623186567013942e-05,198];
	[-4.8963757084476293e-05,199];
	[-4.9257699237666954e-05,200];
	[-2.4360736276803486e-05,201];
	[-4.7041413326599617e-05,202];
	[-4.5407824802671319e-05,203];
	[-1.4374906236619203e-04,204];
	[-8.7150033705141357e-05,205];
	[-1.7483374486792469e-05,206];
	[-4.6253863838786705e-06,211];
	[-2.4347439927788506e-05,212];
	[-1.4150136229709689e-05,213];
	[-1.4151629008175140e-05,214];
	[-2.4510289009345979e-04,215];
	[-8.6514963912151170e-06,216];
	[-8.5346240911032743e-06,217];
	[-9.0957287503653565e-05,218];
	[-1.4269636106208389e-04,219];
	[-1.6610633177855543e-05,220];
	[-1.8546907737425306e-04,221];
	[-1.4577209928036752e-05,222];
	[-1.4521017701224310e-05,223];
	[-2.6881575658049568e-04,225];
	[-7.3926245279402580e-05,227];
	[-7.3939487534949421e-05,228];
	[-1.2089447390615422e-05,233];
	[-1.6941050385443487e-05,236];
	[-5.5945755604973888e-06,237];
	[-9.7481229196670497e-05,238];
	[-1.7522233420166350e-05,239];
	[-2.2980273859427714e-04,240];
	[-5.1051172303566424e-05,241];
	[-5.0022766393173611e-05,243];
	[-8.6041824080967662e-05,245];
	[-3.7510403718896453e-05,246];
	[-4.5722128913638431e-05,247];
	[-2.0139914049324326e-05,249];
	[-9.3229766825067404e-05,250];
	[-5.7345565442826487e-05,251];
	[-6.8304379976077568e-05,252];
	[-6.3467635606141688e-05,253];
	[-3.3884181427046796e-05,254];
	[-2.6680409329793417e-05,255];
	[-2.7165463006987715e-05,256];
	[-3.1724395746120468e-05,257];
	[-5.3958138423502479e-05,258];
	[-3.7745001739422746e-05,259];
	[-3.6093143226139338e-05,260];
	[-2.0608070402958342e-05,261];
	[-5.2705702609413705e-06,262];
	[-5.1569605910516764e-06,263];
	[-9.6305222008701347e-05,264];
	[-1.6461590363073313e-04,265];
	[-2.3318697992401782e-04,268];
	[-6.2764098568626200e-06,272];
	[-1.8219864411711660e-05,275];
	[-2.2118452990075167e-04,277];
	[-2.6818261566320622e-05,279];
	[-1.7824634941382580e-05,281];
	[-6.5512821380806272e-05,283];
	[-3.2850278485894297e-05,284];
