	[-9.9580355820413747e-05,86];
	[-9.9537652982432590e-05,87];
	[-1.1165644793544475e-04,88];
	[-1.0972667130913094e-04,89];
	[-1.0972667130912724e-04,90];
	[-1.2164469616078268e-04,91];
	[-1.2160904549289890e-04,92];
	[-9.0213374603573759e-05,93];
	[-1.0319945221781658e-04,94];
	[-1.0319945221782934e-04,95];
	[-1.0331391959814742e-04,96];
	[-8.7908145321819871e-05,97];
	[-8.8080294530919507e-05,98];
	[-8.7908145321806142e-05,99];
	[-1.0214447706193450e-04,100];
	[-7.5655197280900485e-05,101];
	[-1.9170051705412141e-04,102];
	[-7.6140062305677828e-05,103];
	[-7.6016066757909759e-05,104];
	[-7.6140062305658638e-05,105];
	[-7.5981929025612139e-05,106];
	[-2.2064415046937284e-04,107];
	[-1.0882663512854598e-04,108];
	[-9.8721554729543570e-05,109];
	[-9.8646147985839746e-05,110];
	[-9.8665732042265705e-05,111];
	[-1.0912681292935670e-04,112];
	[-1.0918558773245560e-04,113];
	[-1.1474562851568756e-04,114];
	[-1.0854095474596465e-04,115];
	[-1.1825427760370184e-04,116];
	[-1.0249646357584808e-04,117];
	[-1.0249646357585941e-04,118];
	[-1.0281067016053960e-04,119];
	[-1.0280539680676181e-04,120];
	[-1.0280539680676280e-04,121];
	[-7.7193150909226092e-05,122];
	[-7.7193150909212336e-05,123];
	[-9.2610342693386292e-05,124];
	[-9.2488365224817619e-05,125];
	[-1.0287926804980151e-04,126];
	[-1.9185451915036710e-04,127];
	[+4.7376173676641825e-03,128];
	[+4.7374155494655139e-03,129];
	[+8.0875808268237731e-03,130];
	[+2.4201614280053496e-03,131];
	[+2.4207829525355494e-03,132];
	[+2.4204456247568424e-03,133];
	[-8.5808465474331214e-05,134];
	[-8.5744303119495471e-05,135];
	[-8.5787983773661381e-05,136];
	[-8.5744303119494360e-05,137];
	[-1.3355290875675314e-04,138];
	[-1.3372424539405970e-04,139];
	[-5.6459559806031781e-05,140];
	[-5.6389857258754731e-05,141];
	[-9.1799935979253636e-05,142];
	[-9.1853952209105283e-05,143];
	[-8.6096160794592075e-05,144];
	[-2.5253648011228699e-04,145];
	[-1.0613196779147317e-04,146];
	[-1.0615575199800094e-04,147];
	[-1.0596710582745326e-04,148];
	[-1.1122015197357363e-04,149];
	[-9.5817122063089705e-05,150];
	[-1.1110531072035315e-04,151];
	[-1.3337895661285067e-04,152];
	[-1.3954870904735401e-04,153];
	[-4.3872710039627113e-05,154];
	[-4.3975425480563764e-05,155];
	[-1.4891532495210817e-04,156];
	[-1.0370754167254949e-04,157];
	[-2.7654420460193835e-04,158];
	[-1.3075719326956678e-04,159];
	[-1.3066139468771566e-04,160];
	[-2.1217796812018937e-05,161];
	[-2.1173603566950487e-05,162];
	[-2.1477255724685057e-05,163];
	[-2.2226393883285032e-04,164];
	[-2.2226393883285409e-04,165];
	[-4.3992324301634402e-04,169];
	[-1.0227528579731178e-04,170];
	[-1.0227528579730735e-04,171];
	[-1.0246971568738392e-04,172];
	[-4.0433608929120473e-04,173];
	[-4.0384765139508060e-04,174];
	[-1.4088910473159763e-04,179];
	[-1.4084018692293155e-04,180];
	[-1.4088910473160270e-04,181];
	[-4.2471389456887510e-05,182];
	[-4.2471389456903624e-05,183];
	[-5.4972433301928286e-04,184];
	[-1.1440893938372305e-04,185];
	[-1.1308047816293165e-04,186];
	[-3.5047010939293930e-05,187];
	[-3.5060157171115661e-05,188];
	[-1.3158836608416312e-04,189];
	[-1.3265366945593621e-04,190];
	[-1.8814704855649438e-04,191];
	[-1.1173728961086950e-04,192];
	[-1.0188050910644443e-04,193];
	[-1.0304493466973412e-04,194];
	[-1.0306583626894789e-04,195];
	[-1.0300208627448132e-04,196];
	[-1.0902420082430421e-04,197];
	[-8.9092076257256986e-05,198];
	[-1.0354745525511193e-04,199];
	[-1.0381091392755760e-04,200];
	[-1.0356252934756659e-04,201];
	[-1.3520887092173620e-04,202];
	[-1.0813218850017280e-04,203];
	[-9.7604277741447485e-05,204];
	[-1.0999543166341422e-04,205];
	[-1.1011393233042188e-04,206];
	[-8.5043913863631150e-05,207];
	[-1.1543802136171863e-04,208];
	[-1.1541811801491326e-04,209];
	[-9.6029089398113571e-05,210];
	[-9.6063429954026001e-05,211];
	[-9.6063429954033360e-05,212];
	[-9.5967669219687124e-05,213];
	[-1.3356542563081980e-04,214];
	[-1.1425522647654552e-04,215];
	[-9.9044009743933615e-05,216];
	[-9.9120399712082768e-05,217];
	[-1.0678737506905943e-04,218];
	[-1.0887531623600024e-04,219];
	[-1.0900721064956185e-04,220];
	[-1.0919474289220116e-04,221];
	[-1.0707691502367103e-04,222];
	[-1.0729619320097435e-04,223];
	[-1.0761352020998489e-04,224];
	[-1.2015044932376967e-04,225];
	[-9.5434170320974170e-05,226];
	[-9.5268193531368499e-05,227];
	[-1.2800601459336542e-04,228];
	[-9.6999289047065170e-05,229];
	[-9.7260501994347255e-05,230];
	[-1.0457128196128224e-04,231];
	[-1.0481146067617486e-04,232];
	[-1.0024594997648619e-04,233];
];

%SVM 4 of 38
numsv4=226;
b4=-4.5811350672172370e-05;
alphas4=[
	[-1.1179247726321867e-04,0];
	[-1.0602067134583620e-04,1];
	[-1.0609914811483604e-04,2];
	[-9.2636211166818026e-05,3];
	[-9.5281238734151545e-05,4];
	[-9.5389816295017981e-05,5];
	[-1.0017680466586355e-04,6];
	[-1.0021414081428996e-04,7];
	[-9.4687273138712707e-05,8];
	[-1.3086656689279916e-04,9];
	[-9.6421792493520911e-05,10];
	[-8.4918856311607942e-05,11];
	[-9.1803707112895772e-05,12];
	[-1.0050168612060375e-04,13];
	[-1.0616341077137378e-04,14];
	[-1.0614980077675517e-04,15];
	[-1.0275890842332511e-04,16];
	[-9.9683943626425629e-05,17];
	[-7.8137396240959180e-05,18];
	[-7.8200576280975986e-05,19];
	[-7.8200576280982058e-05,20];
	[-9.9138229738483308e-05,21];
	[-1.7799196091254413e-04,22];
	[-9.6637279544998969e-05,23];
	[-1.0558947764546888e-04,24];
	[-9.8974755758978367e-05,25];
	[-1.0150169633994236e-04,26];
	[-9.8914010921752918e-05,27];
	[-9.9006067030895639e-05,28];
	[-1.0284739084403080e-04,29];
	[-1.0104685688602341e-04,30];
	[-1.0083353281594413e-04,31];
	[-1.0083353281594748e-04,32];
	[-1.0120529046972122e-04,33];
	[-1.0120505813690088e-04,34];
	[-1.0164547629624454e-04,35];
	[-9.9883647920187384e-05,36];
	[-1.0023191595016012e-04,37];
	[-1.0023534352060044e-04,38];
	[-1.0852163720982367e-04,39];
	[-9.8912184436453853e-05,40];
	[-9.9043636168112852e-05,41];
	[-1.2433807733272430e-04,42];
	[-1.2432670478665120e-04,43];
	[-9.1671944881168910e-05,44];
	[-8.9057783055196339e-05,45];
	[-8.9288518253340839e-05,46];
	[-8.9057783055194171e-05,47];
	[-1.0508303803794704e-04,48];
	[-1.0263211566602029e-04,49];
	[-1.0274724097757102e-04,50];
	[-9.8859592094904014e-05,51];
	[-9.8689655342223769e-05,52];
	[-9.8815137461637554e-05,53];
	[-1.0099199115234560e-04,54];
	[-9.9648788501722945e-05,55];
	[-9.9675364172735462e-05,56];
	[-9.9648788501720546e-05,57];
	[-1.0342931818517852e-04,58];
	[-1.0342931818518329e-04,59];
	[-9.9660320318622434e-05,60];
	[-9.9491163214547482e-05,61];
	[-9.8556999092122967e-05,62];
	[-9.8727156904809422e-05,63];
	[-9.9913890177877175e-05,64];
	[-1.1045135105330251e-04,65];
	[-1.0072844794541992e-04,66];
	[-1.0071907005161736e-04,67];
	[-6.3623867264617906e-05,68];
	[-1.6031291785688421e-04,69];
	[-6.0976725824633822e-05,70];
	[-1.2564441679535721e-04,71];
	[-9.7893142941518694e-05,72];
	[-1.1631837704113813e-04,73];
	[-1.1983679763270486e-04,74];
	[-9.2803672905108220e-05,75];
	[-9.2756060328798832e-05,76];
	[-9.2803672905101444e-05,77];
	[-9.2802759938147156e-05,78];
	[-9.5076827716542194e-05,79];
	[-9.5090020432720646e-05,80];
	[-9.5090020432711701e-05,81];
	[-1.0877360678446364e-04,82];
	[-1.0662263244176530e-04,83];
	[-1.0672364646764870e-04,84];
	[-9.7959961112170687e-05,85];
	[-9.5570433910929250e-05,86];
	[-9.5386466082051180e-05,87];
	[-1.0756012140772859e-04,88];
	[-1.0549787918774340e-04,89];
	[-1.0544652010615330e-04,90];
	[-1.1734237033969487e-04,91];
	[-1.1734237033968305e-04,92];
	[-8.5938120369906116e-05,93];
	[-9.9140783480005038e-05,94];
	[-9.9140783480014714e-05,95];
	[-9.9042094454623544e-05,96];
	[-8.3798117288088827e-05,97];
	[-8.3856336472720825e-05,98];
	[-8.3888566095982693e-05,99];
	[-9.7961653366866340e-05,100];
	[-7.1564656565422874e-05,101];
	[-1.8742868055840266e-04,102];
	[-7.1878647013423231e-05,103];
	[-7.2079823401580099e-05,104];
	[-7.1878647013426470e-05,105];
	[-7.1874846771750493e-05,106];
	[-2.1624586130897222e-04,107];
	[-1.0490814686988867e-04,108];
	[-9.4459708185937028e-05,109];
	[-9.4474857492583318e-05,110];
	[-9.4678056115103602e-05,111];
	[-1.0510788621107231e-04,112];
	[-1.0511499800822024e-04,113];
	[-1.1053821210149310e-04,114];
	[-1.0435590762292381e-04,115];
	[-1.1411408983764457e-04,116];
	[-9.8339239861723347e-05,117];
	[-9.8375276116630746e-05,118];
	[-9.8685435380527577e-05,119];
	[-9.8687681304082255e-05,120];
	[-9.8651283883829639e-05,121];
	[-7.3147695424171044e-05,122];
	[-7.3256465642146468e-05,123];
	[-8.8606470916804858e-05,124];
	[-8.8662617259031946e-05,125];
	[-9.9250872949890813e-05,126];
	[-1.8882841325282523e-04,127];
	[-1.1756244990683920e-04,128];
	[-1.1744562012622209e-04,129];
	[-2.0524816763141219e-04,130];
	[-5.6606150714931054e-05,131];
	[-5.6498011325428808e-05,132];
	[-5.6776750774806310e-05,133];
	[+3.3929061323030147e-03,134];
	[+3.3929476957477258e-03,135];
	[+3.3930960148835084e-03,136];
	[+3.3922406947427424e-03,137];
	[+5.6385558277681300e-03,138];
	[+5.6391309177715029e-03,139];
	[-5.2457804826679540e-05,140];
	[-5.2457804826673855e-05,141];
	[-8.7676770592312852e-05,142];
	[-8.7671291327669557e-05,143];
	[-8.1921973389088615e-05,144];
	[-2.4799490517614403e-04,145];
	[-1.0183890292062567e-04,146];
	[-1.0199645186770110e-04,147];
	[-1.0183890292062662e-04,148];
	[-1.0701736318908861e-04,149];
	[-9.1759330586945012e-05,150];
	[-1.0689563193326739e-04,151];
	[-4.0547897435132794e-04,152];
	[-2.9770764000783652e-04,153];
	[-2.6811366891269265e-04,154];
	[-2.6789187630074798e-04,155];
	[-3.4622154977526992e-04,156];
	[-2.7269528478866047e-04,158];
	[-1.2677097806453367e-04,159];
	[-1.2647307173106119e-04,160];
	[-1.7556720676298395e-05,161];
	[-1.7313550252404847e-05,162];
	[-1.7574272627927197e-05,163];
	[-2.1370500185832300e-04,164];
	[-2.1367954384879582e-04,165];
	[-4.2684613088967853e-04,169];
	[-9.8151473989078404e-05,170];
	[-9.8295854103457983e-05,171];
	[-9.8036266488978191e-05,172];
	[-3.9124186860158418e-04,173];
	[-3.9072544936584913e-04,174];
	[-1.3620075098175506e-04,179];
	[-1.3643876569671592e-04,180];
	[-1.3650244187671021e-04,181];
	[-3.8812937705504567e-05,182];
	[-3.8812937705499092e-05,183];
	[-5.3385510495563735e-04,184];
	[-1.1011010766278994e-04,185];
	[-1.0885443289191844e-04,186];
	[-3.1033175234699878e-05,187];
	[-3.0998335435881508e-05,188];
	[-1.2747294408162294e-04,189];
	[-1.2850117433543630e-04,190];
	[-1.8364235923086107e-04,191];
	[-1.0740213080773418e-04,192];
	[-9.7871383650966517e-05,193];
	[-9.8971245102230922e-05,194];
	[-9.8888420412232905e-05,195];
	[-9.8971245102238783e-05,196];
	[-1.0473400353645451e-04,197];
	[-8.6647004302701952e-05,198];
	[-9.3955222065030512e-05,199];
	[-9.3938165963611066e-05,200];
	[-9.3848336024893810e-05,201];
	[-1.3479069794731903e-04,202];
	[-1.0721623911608270e-04,203];
	[-9.3214184982238802e-05,204];
	[-1.0540631153628089e-04,205];
	[-1.0547235977542679e-04,206];
	[-8.1041491517516411e-05,207];
	[-1.1131408499212233e-04,208];
	[-1.1125538168165401e-04,209];
	[-9.1805755410230889e-05,210];
	[-9.1983991373922723e-05,211];
	[-9.1994043885264360e-05,212];
	[-9.1983991373922452e-05,213];
	[-1.2914419559654209e-04,214];
	[-1.1020046933469080e-04,215];
	[-9.4854244216209440e-05,216];
	[-9.4891271011144119e-05,217];
	[-1.0261735533310544e-04,218];
	[-1.0490834433683928e-04,219];
	[-1.0475801372893702e-04,220];
	[-1.0509675518545747e-04,221];
	[-1.0291891368445598e-04,222];
	[-1.0315967568682446e-04,223];
	[-1.0315967568681552e-04,224];
	[-1.1612355650958628e-04,225];
	[-9.1304577356473982e-05,226];
	[-9.1304577356472722e-05,227];
	[-1.2378884549812364e-04,228];
	[-9.3035658769662267e-05,229];
	[-9.3066623952862867e-05,230];
	[-1.0048313840677970e-04,231];
	[-1.0063481366802633e-04,232];
	[-9.5993546634004284e-05,233];
];

%SVM 5 of 38
numsv5=227;
b5=-1.8737133536460759e-05;
alphas5=[
	[-1.1595793820008097e-04,0];
	[-1.1025663792483729e-04,1];
	[-1.1029968320273249e-04,2];
	[-9.6744320408867807e-05,3];
	[-9.9554456086932099e-05,4];
	[-9.9421155869991280e-05,5];
	[-1.0434751097803687e-04,6];
	[-1.0439971787101227e-04,7];
	[-9.8822964010709174e-05,8];
	[-1.3506199881985231e-04,9];
	[-1.0055651674734126e-04,10];
	[-8.9062695686738315e-05,11];
	[-9.6221391321574875e-05,12];
	[-1.0467230406670441e-04,13];
	[-1.1026472466063883e-04,14];
	[-1.1014334826257806e-04,15];
	[-1.0709031367685786e-04,16];
	[-1.0366653015052112e-04,17];
	[-8.2393597052247657e-05,18];
	[-8.2379758441012405e-05,19];
	[-8.2393597052252387e-05,20];
	[-1.0314436198376231e-04,21];
	[-1.8230705531045442e-04,22];
	[-1.0071173591802118e-04,23];
	[-1.0985932900953762e-04,24];
	[-1.0314817025671316e-04,25];
	[-1.0557752747494311e-04,26];
	[-1.0309805901840114e-04,27];
	[-1.0320010323368100e-04,28];
	[-1.0698543444596903e-04,29];
	[-1.0502426670767818e-04,30];
	[-1.0502426670766512e-04,31];
	[-1.0520123188221972e-04,32];
	[-1.0534858348281448e-04,33];
	[-1.0535940619211786e-04,34];
	[-1.0579085959866216e-04,35];
	[-1.0404842717023491e-04,36];
	[-1.0453057885173914e-04,37];
	[-1.0452937234342125e-04,38];
	[-1.1260891411208834e-04,39];
	[-1.0320803710257697e-04,40];
	[-1.0295525934428976e-04,41];
	[-1.2855551629909460e-04,42];
	[-1.2854768602528802e-04,43];
	[-9.5851541497435678e-05,44];
	[-9.3258658121399453e-05,45];
	[-9.3264316212597956e-05,46];
	[-9.3258658121386659e-05,47];
	[-1.0919054592729944e-04,48];
	[-1.0698036095715297e-04,49];
	[-1.0695106974303838e-04,50];
	[-1.0288944589787056e-04,51];
	[-1.0289225439967181e-04,52];
	[-1.0289225439966785e-04,53];
	[-1.0518723448097066e-04,54];
	[-1.0391311527751596e-04,55];
	[-1.0386804323473287e-04,56];
	[-1.0386927254064209e-04,57];
	[-1.0748210770830245e-04,58];
	[-1.0744107440938587e-04,59];
	[-1.0363904935464005e-04,60];
	[-1.0361439326908627e-04,61];
	[-1.0296162839123319e-04,62];
	[-1.0267997389597265e-04,63];
	[-1.0404770479161822e-04,64];
	[-1.1483635462184365e-04,65];
	[-1.0494730101094379e-04,66];
	[-1.0481541640909205e-04,67];
	[-6.7736201506376272e-05,68];
	[-1.6463751426444353e-04,69];
	[-6.5169538838365216e-05,70];
	[-1.2988083177414709e-04,71];
	[-1.0175375742950078e-04,72];
	[-1.2052298132960408e-04,73];
	[-1.2406139348551372e-04,74];
	[-9.6999777853746594e-05,75];
	[-9.6920654182107031e-05,76];
	[-9.6900682842810410e-05,77];
	[-9.6900682842821780e-05,78];
	[-9.9100124233253632e-05,79];
	[-9.9100124233249335e-05,80];
	[-9.9347101443579227e-05,81];
	[-1.1294261039228056e-04,82];
	[-1.1080427999186127e-04,83];
	[-1.1102639868202490e-04,84];
	[-1.0206882582992257e-04,85];
	[-9.9622610187832813e-05,86];
	[-9.9704907029674248e-05,87];
	[-1.1178338887687360e-04,88];
	[-1.0967511560918143e-04,89];
	[-1.0959515430907075e-04,90];
	[-1.2161924520071432e-04,91];
	[-1.2161467764096499e-04,92];
	[-9.0214327908334750e-05,93];
	[-1.0328896157076112e-04,94];
	[-1.0328896157076890e-04,95];
	[-1.0326271779678156e-04,96];
	[-8.7913408625919678e-05,97];
	[-8.7913408625905285e-05,98];
	[-8.8078963075761195e-05,99];
	[-1.0228963296890164e-04,100];
	[-7.5666099349286410e-05,101];
	[-1.9165251513262268e-04,102];
	[-7.6117055143207847e-05,103];
	[-7.6117055143209799e-05,104];
	[-7.6033453445147528e-05,105];
	[-7.6079765083098723e-05,106];
	[-2.2066378466614162e-04,107];
	[-1.0888079394934561e-04,108];
	[-9.8718704343818715e-05,109];
	[-9.8720094838216182e-05,110];
	[-9.8720094838216331e-05,111];
	[-1.0913566414743650e-04,112];
	[-1.0916773927282294e-04,113];
	[-1.1477340867569994e-04,114];
	[-1.0877858362056344e-04,115];
	[-1.1845340532652890e-04,116];
	[-1.0247929312075403e-04,117];
	[-1.0247929312076816e-04,118];
	[-1.0301225944550846e-04,119];
	[-1.0268871846120892e-04,120];
	[-1.0268871846120214e-04,121];
	[-7.7279707099837738e-05,122];
	[-7.7170150743915812e-05,123];
	[-9.2609828881876636e-05,124];
	[-9.2558447677268171e-05,125];
	[-1.0277495224668656e-04,126];
	[-1.9190099204708855e-04,127];
	[-1.2182941499848350e-04,128];
	[-1.2178781859514975e-04,129];
	[-2.0945714797228601e-04,130];
	[-6.0745146826168230e-05,131];
	[-6.0739204643983958e-05,132];
	[-6.0634767023267047e-05,133];
	[-8.5798058470191383e-05,134];
	[-8.5905583699389480e-05,135];
	[-8.5905583699403046e-05,136];
	[-8.5798058470136902e-05,137];
	[-1.3355636644625697e-04,138];
	[-1.3353678371754533e-04,139];
	[+2.2589536964335273e-03,140];
	[+2.2576975717297676e-03,141];
	[+3.5989638346331080e-03,142];
	[+3.6008243346757930e-03,143];
	[+3.3820937934521951e-03,144];
	[+9.7492509413747135e-03,145];
	[-1.0617952651985849e-04,146];
	[-1.0598564858882129e-04,147];
	[-1.0615774032340471e-04,148];
	[-1.1123185549059399e-04,149];
	[-9.5838700438424641e-05,150];
	[-1.1112866572436242e-04,151];
	[-1.3336900444159357e-04,152];
	[-1.3965883532213183e-04,153];
	[-4.4000757384142360e-05,154];
	[-4.3961021368917542e-05,155];
	[-1.4880053158384019e-04,156];
	[-1.0367006236443164e-04,157];
	[-2.7659158830759320e-04,158];
	[-1.3078535740162819e-04,159];
	[-1.3073473893217462e-04,160];
	[-2.1283103787986715e-05,161];
	[-2.1283103787998597e-05,162];
	[-2.1248977456336730e-05,163];
	[-2.2218016339422910e-04,164];
	[-2.2227058920206423e-04,165];
	[-4.4040216441370791e-04,169];
	[-1.0231782826176202e-04,170];
	[-1.0245234158417378e-04,171];
	[-1.0228947959000636e-04,172];
	[-4.4785811731735140e-04,173];
	[-3.8860645802218160e-04,174];
	[-1.4084274707624141e-04,179];
	[-1.4101221686161705e-04,180];
	[-1.4084274707622460e-04,181];
	[-4.2362268554051208e-05,182];
	[-4.2362268554059835e-05,183];
	[-5.4978477982163434e-04,184];
	[-1.1425614775994455e-04,185];
	[-1.1292329076656307e-04,186];
	[-3.5174973710669256e-05,187];
	[-3.5231327294237111e-05,188];
	[-1.3163643859800776e-04,189];
	[-1.3265782852212119e-04,190];
	[-1.8795321885020305e-04,191];
	[-1.1171648773364793e-04,192];
	[-1.0186559656953870e-04,193];
	[-1.0303017091464243e-04,194];
	[-1.0308732219210066e-04,195];
	[-1.0308732219209168e-04,196];
	[-1.0900107745169497e-04,197];
	[-9.0731859345956220e-05,198];
	[-9.8150797649737507e-05,199];
	[-9.8150797649735854e-05,200];
	[-9.7924407163357046e-05,201];
	[-1.3904393129843181e-04,202];
	[-1.1154012654952830e-04,203];
	[-9.7242436761519016e-05,204];
	[-1.0971770529003862e-04,205];
	[-1.0961036805078305e-04,206];
	[-8.5209697002892933e-05,207];
	[-1.1548958954700031e-04,208];
	[-1.1548958954699674e-04,209];
	[-9.6134451495662944e-05,210];
	[-9.6131114435085030e-05,211];
	[-9.5923626888541928e-05,212];
	[-9.6134451495660870e-05,213];
	[-1.3341108726776555e-04,214];
	[-1.1435587434883052e-04,215];
	[-9.9039786755343001e-05,216];
	[-9.9051006798693116e-05,217];
	[-1.0670835609427567e-04,218];
	[-1.0903886402799791e-04,219];
	[-1.0901189833646362e-04,220];
	[-1.0926225445804414e-04,221];
	[-1.0712801470668446e-04,222];
	[-1.0751822679150488e-04,223];
	[-1.0734652681496279e-04,224];
	[-1.2026651490761626e-04,225];
	[-9.5365934678207315e-05,226];
	[-9.5365934678205797e-05,227];
	[-1.2791627504105316e-04,228];
	[-9.7159829577181495e-05,229];
	[-9.7132895536999582e-05,230];
	[-1.0473859678942703e-04,231];
	[-1.0477708867660801e-04,232];
	[-1.0022620523657597e-04,233];
];

%SVM 6 of 38
numsv6=227;
b6=-1.7445922161052170e-05;
alphas6=[
	[-1.1610904894939537e-04,0];
	[-1.1041301844796939e-04,1];
	[-1.1046739774663248e-04,2];
	[-9.6955378727656803e-05,3];
	[-9.9688807155330595e-05,4];
	[-9.9723544398485324e-05,5];
	[-1.0450538670644919e-04,6];
	[-1.0455065778240178e-04,7];
	[-9.9158340507477142e-05,8];
	[-1.3515594546612702e-04,9];
	[-1.0089311566183118e-04,10];
	[-8.9206464578564827e-05,11];
	[-9.6069379073489047e-05,12];
	[-1.0499544451804150e-04,13];
	[-1.1055133870645231e-04,14];
	[-1.1055133870646779e-04,15];
	[-1.0717751783182422e-04,16];
	[-1.0394155967620195e-04,17];
	[-8.2496488986908925e-05,18];
	[-8.2497016190229163e-05,19];
	[-8.2698725335967816e-05,20];
	[-1.0331246071241791e-04,21];
	[-1.8271397366626389e-04,22];
	[-1.0082706122810192e-04,23];
	[-1.0998746598504005e-04,24];
	[-1.0332809283372648e-04,25];
	[-1.0584114552876731e-04,26];
	[-1.0332017029813254e-04,27];
	[-1.0333748772922912e-04,28];
	[-1.0716642992535093e-04,29];
	[-1.0536060897240003e-04,30];
	[-1.0536060897238059e-04,31];
	[-1.0526283185304487e-04,32];
	[-1.0543394786227599e-04,33];
	[-1.0562043406596901e-04,34];
	[-1.0587618875189156e-04,35];
	[-1.0424821238681138e-04,36];
	[-1.0459160790923302e-04,37];
	[-1.0460548303120713e-04,38];
	[-1.1302869115093110e-04,39];
	[-1.0328259795304938e-04,40];
	[-1.0326954870209002e-04,41];
	[-1.2886928930674836e-04,42];
	[-1.2883143168109328e-04,43];
	[-9.5916935726760461e-05,44];
	[-9.3421389036165288e-05,45];
	[-9.3539731495453782e-05,46];
	[-9.3421389036162645e-05,47];
	[-1.0949837854710427e-04,48];
	[-1.0711907747173504e-04,49];
	[-1.0706136665358959e-04,50];
	[-1.0322445158319175e-04,51];
	[-1.0299889858298781e-04,52];
	[-1.0305728291759578e-04,53];
	[-1.0537785040184027e-04,54];
	[-1.0410846426472095e-04,55];
	[-1.0410633211090213e-04,56];
	[-1.0405107267244031e-04,57];
